SERVER netlm-server 0022489C6EEA 27000
DAEMON MLM "C:\Program Files\MATLAB\R2021a\etc\win64\MLM.exe" port=27010
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: DEMO   HostID: 0022489C6EEA
#
# R2021a
#
INCREMENT MATLAB MLM 45 20-nov-2021 5 DF2333C50AA12666194A \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE=product=MATLAB SN=DEMO SIGN="0069 2654 4816 0364 A5FC \
	8AC2 6DCC E400 9B7E 8D27 AB71 5190 8D35 7EC8 9EAF"
INCREMENT Control_Toolbox MLM 45 20-nov-2021 5 AF2363E5BEE2CCE08D0B \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Control System Toolbox" SN=DEMO SIGN="003B \
	D24C 436C 7C5E C2B3 1E6C F0A1 4900 D6CB 0A08 BABB 89CD FC27 \
	933C 77C7"
INCREMENT Database_Toolbox MLM 45 20-nov-2021 5 8F130345372F1DA64EA6 \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Database Toolbox" SN=DEMO SIGN="00A2 F7DF B0D8 \
	AEE3 2AE3 2844 93D3 DB00 924F 7509 8DFA 49FE 21B7 D52C 2AC5"
INCREMENT Optimization_Toolbox MLM 45 20-nov-2021 5 \
	8F932355352E7C113AE4 \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Optimization Toolbox" SN=DEMO SIGN="005B 3317 \
	AF17 CE30 6743 28FD 74A9 1700 4681 F2B0 46C1 6520 59C5 0655 \
	CA5F"
INCREMENT Distrib_Computing_Toolbox MLM 45 20-nov-2021 5 \
	AF8383F5926061C8A771 \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Parallel Computing Toolbox" SN=DEMO SIGN="0067 \
	1522 76F1 F04B 01EC A364 A0F6 D200 733C E8DF BA52 CB12 39A4 \
	E410 3706"
INCREMENT Signal_Toolbox MLM 45 20-nov-2021 5 9FD39385797F2FCDD1D6 \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Signal Processing Toolbox" SN=DEMO SIGN="0025 \
	94A7 8A2F 367A 4678 B84F 1ED8 8200 7B1C C947 CC8F BA46 CAC2 \
	9731 6157"
INCREMENT Statistics_Toolbox MLM 45 20-nov-2021 5 \
	CF3313A51109CD8DA788 \
	VENDOR_STRING=vi=0:at=200:lu=100:ei=9621879:lr=1:ep=7: \
	DUP_GROUP=UH asset_info=9621879 ISSUED=21-Oct-2021 \
	NOTICE="product=Statistics and Machine Learning Toolbox" \
	SN=DEMO SIGN="003F F0AD 902E 9F92 DDD5 4C1B C96B F000 A5F7 \
	8AB9 2137 5029 8896 56D5 6C28"
# END-----------------END-----------------END
